   1               		.file	"quantum.c"
   2               	__SP_H__ = 0x3e
     /tmp/ccD27Fsi.s:1499   .text.api_send_unicode:0000000000000002 .LFE130
     /tmp/ccD27Fsi.s:1301   .text.send_nibble:0000000000000000 .LFB129
     /tmp/ccD27Fsi.s:1363   .text.send_nibble:0000000000000034 .LFE129
     /tmp/ccD27Fsi.s:6181   .debug_loc:000000000000004a .LLST35
     /tmp/ccD27Fsi.s:6207   .debug_loc:0000000000000076 .LLST36
     /tmp/ccD27Fsi.s:6196   .debug_loc:000000000000006c .LVUS36
     /tmp/ccD27Fsi.s:1327   .text.send_nibble:0000000000000014 .LVL117
     /tmp/ccD27Fsi.s:1351   .text.send_nibble:000000000000002c .LVL120
     /tmp/ccD27Fsi.s:1361   .text.send_nibble:0000000000000034 .LVL122
     /tmp/ccD27Fsi.s:1370   .text.send_byte:0000000000000000 .LFB128
     /tmp/ccD27Fsi.s:1403   .text.send_byte:0000000000000016 .LFE128
     /tmp/ccD27Fsi.s:6236   .debug_loc:00000000000000bb .LLST37
     /tmp/ccD27Fsi.s:6258   .debug_loc:00000000000000e3 .LLST38
     /tmp/ccD27Fsi.s:6251   .debug_loc:00000000000000dd .LVUS38
     /tmp/ccD27Fsi.s:6283   .debug_loc:0000000000000115 .LLST39
     /tmp/ccD27Fsi.s:6276   .debug_loc:000000000000010f .LVUS39
     /tmp/ccD27Fsi.s:1391   .text.send_byte:000000000000000c .LVL126
     /tmp/ccD27Fsi.s:1401   .text.send_byte:0000000000000016 .LVL128
     /tmp/ccD27Fsi.s:1410   .text.send_word:0000000000000000 .LFB127
     /tmp/ccD27Fsi.s:1438   .text.send_word:0000000000000012 .LFE127
     /tmp/ccD27Fsi.s:6311   .debug_loc:000000000000014b .LLST40
     /tmp/ccD27Fsi.s:6331   .debug_loc:0000000000000171 .LLST41
     /tmp/ccD27Fsi.s:6326   .debug_loc:000000000000016d .LVUS41
     /tmp/ccD27Fsi.s:6353   .debug_loc:0000000000000199 .LLST42
     /tmp/ccD27Fsi.s:6350   .debug_loc:0000000000000197 .LVUS42
     /tmp/ccD27Fsi.s:1428   .text.send_word:000000000000000a .LVL131
     /tmp/ccD27Fsi.s:1436   .text.send_word:0000000000000012 .LVL132
     /tmp/ccD27Fsi.s:1445   .text.send_dword:0000000000000000 .LFB126
     /tmp/ccD27Fsi.s:1481   .text.send_dword:0000000000000018 .LFE126
     /tmp/ccD27Fsi.s:6360   .debug_loc:00000000000001ac .LLST43
     /tmp/ccD27Fsi.s:6386   .debug_loc:00000000000001df .LLST44
     /tmp/ccD27Fsi.s:6381   .debug_loc:00000000000001db .LVUS44
     /tmp/ccD27Fsi.s:1467   .text.send_dword:000000000000000c .LVL135
     /tmp/ccD27Fsi.s:1478   .text.send_dword:0000000000000018 .LVL136
     /tmp/ccD27Fsi.s:1267   .text.matrix_scan_quantum:0000000000000000 .LFB123
     /tmp/ccD27Fsi.s:1278   .text.matrix_scan_quantum:0000000000000004 .LFE123
     /tmp/ccD27Fsi.s:1276   .text.matrix_scan_quantum:0000000000000004 .LVL114
     /tmp/ccD27Fsi.s:1250   .text.matrix_init_quantum:0000000000000000 .LFB122
     /tmp/ccD27Fsi.s:1261   .text.matrix_init_quantum:0000000000000004 .LFE122
     /tmp/ccD27Fsi.s:1259   .text.matrix_init_quantum:0000000000000004 .LVL113
     /tmp/ccD27Fsi.s:1118   .text.tap_random_base64:0000000000000000 .LFB121
     /tmp/ccD27Fsi.s:1244   .text.tap_random_base64:000000000000008c .LFE121
     /tmp/ccD27Fsi.s:6411   .debug_loc:000000000000020b .LLST33
     /tmp/ccD27Fsi.s:6447   .debug_loc:0000000000000248 .LLST34
     /tmp/ccD27Fsi.s:6432   .debug_loc:000000000000023a .LVUS34
     /tmp/ccD27Fsi.s:1169   .text.tap_random_base64:000000000000003e .LVL97
     /tmp/ccD27Fsi.s:1181   .text.tap_random_base64:000000000000004c .LVL99
     /tmp/ccD27Fsi.s:1185   .text.tap_random_base64:0000000000000052 .LVL100
     /tmp/ccD27Fsi.s:1193   .text.tap_random_base64:000000000000005c .LVL101
     /tmp/ccD27Fsi.s:1200   .text.tap_random_base64:0000000000000064 .LVL103
     /tmp/ccD27Fsi.s:1207   .text.tap_random_base64:000000000000006a .LVL105
     /tmp/ccD27Fsi.s:1216   .text.tap_random_base64:0000000000000074 .LVL107
     /tmp/ccD27Fsi.s:1227   .text.tap_random_base64:000000000000007e .LVL109
     /tmp/ccD27Fsi.s:1239   .text.tap_random_base64:0000000000000088 .LVL112
     /tmp/ccD27Fsi.s:1003   .text.update_tri_layer:0000000000000000 .LFB120
     /tmp/ccD27Fsi.s:1112   .text.update_tri_layer:0000000000000086 .LFE120
     /tmp/ccD27Fsi.s:6482   .debug_loc:00000000000002a1 .LLST29
     /tmp/ccD27Fsi.s:6538   .debug_loc:000000000000030e .LLST30
     /tmp/ccD27Fsi.s:6527   .debug_loc:0000000000000304 .LVUS30
     /tmp/ccD27Fsi.s:6576   .debug_loc:000000000000035b .LLST31
     /tmp/ccD27Fsi.s:6567   .debug_loc:0000000000000353 .LVUS31
     /tmp/ccD27Fsi.s:6612   .debug_loc:000000000000039f .LLST32
     /tmp/ccD27Fsi.s:6601   .debug_loc:0000000000000395 .LVUS32
     /tmp/ccD27Fsi.s:1096   .text.update_tri_layer:0000000000000076 .LVL93
     /tmp/ccD27Fsi.s:1109   .text.update_tri_layer:0000000000000086 .LVL94
     /tmp/ccD27Fsi.s:854    .text.send_string:0000000000000000 .LFB119
     /tmp/ccD27Fsi.s:996    .text.send_string:0000000000000056 .LFE119
     /tmp/ccD27Fsi.s:6641   .debug_loc:00000000000003e4 .LLST19
     /tmp/ccD27Fsi.s:6675   .debug_loc:0000000000000426 .LLST20
     /tmp/ccD27Fsi.s:6668   .debug_loc:0000000000000420 .LVUS20
     /tmp/ccD27Fsi.s:6708   .debug_loc:0000000000000460 .LLST21
     /tmp/ccD27Fsi.s:6705   .debug_loc:000000000000045e .LVUS21
     /tmp/ccD27Fsi.s:6720   .debug_loc:0000000000000477 .LLST22
     /tmp/ccD27Fsi.s:6715   .debug_loc:0000000000000473 .LVUS22
     /tmp/ccD27Fsi.s:881    .text.send_string:0000000000000008 .LBB13
     /tmp/ccD27Fsi.s:895    .text.send_string:000000000000000c .LBE13
     /tmp/ccD27Fsi.s:6740   .debug_loc:000000000000049d .LLST23
     /tmp/ccD27Fsi.s:6731   .debug_loc:0000000000000495 .LVUS23
     /tmp/ccD27Fsi.s:6781   .debug_loc:00000000000004e6 .LLST24
     /tmp/ccD27Fsi.s:6776   .debug_loc:00000000000004e2 .LVUS24
     /tmp/ccD27Fsi.s:901    .text.send_string:0000000000000010 .LBB14
     /tmp/ccD27Fsi.s:921    .text.send_string:000000000000001a .LBE14
     /tmp/ccD27Fsi.s:6803   .debug_loc:000000000000050e .LLST25
     /tmp/ccD27Fsi.s:6792   .debug_loc:0000000000000504 .LVUS25
     /tmp/ccD27Fsi.s:6863   .debug_loc:0000000000000586 .LLST26
     /tmp/ccD27Fsi.s:6860   .debug_loc:0000000000000584 .LVUS26
     /tmp/ccD27Fsi.s:923    .text.send_string:000000000000001a .LBB15
     /tmp/ccD27Fsi.s:942    .text.send_string:0000000000000022 .LBE15
     /tmp/ccD27Fsi.s:6879   .debug_loc:00000000000005a1 .LLST27
     /tmp/ccD27Fsi.s:6870   .debug_loc:0000000000000599 .LVUS27
     /tmp/ccD27Fsi.s:6923   .debug_loc:00000000000005f0 .LLST28
     /tmp/ccD27Fsi.s:6918   .debug_loc:00000000000005ec .LVUS28
     /tmp/ccD27Fsi.s:949    .text.send_string:000000000000002c .LVL81
     /tmp/ccD27Fsi.s:953    .text.send_string:0000000000000032 .LVL82
     /tmp/ccD27Fsi.s:957    .text.send_string:0000000000000038 .LVL83
     /tmp/ccD27Fsi.s:963    .text.send_string:000000000000003e .LVL84
     /tmp/ccD27Fsi.s:979    .text.send_string:000000000000004a .LVL87
     /tmp/ccD27Fsi.s:332    .text.process_record_quantum:0000000000000000 .LFB118
     /tmp/ccD27Fsi.s:847    .text.process_record_quantum:000000000000025e .LFE118
     /tmp/ccD27Fsi.s:6934   .debug_loc:000000000000060e .LLST14
     /tmp/ccD27Fsi.s:6994   .debug_loc:000000000000067f .LLST15
     /tmp/ccD27Fsi.s:6979   .debug_loc:0000000000000671 .LVUS15
     /tmp/ccD27Fsi.s:7065   .debug_loc:00000000000006fb .LLST16
     /tmp/ccD27Fsi.s:7056   .debug_loc:00000000000006f3 .LVUS16
     /tmp/ccD27Fsi.s:7113   .debug_loc:000000000000074b .LLST17
     /tmp/ccD27Fsi.s:7104   .debug_loc:0000000000000743 .LVUS17
     /tmp/ccD27Fsi.s:7161   .debug_loc:000000000000079b .LLST18
     /tmp/ccD27Fsi.s:7152   .debug_loc:0000000000000793 .LVUS18
     /tmp/ccD27Fsi.s:391    .text.process_record_quantum:0000000000000028 .LVL34
     /tmp/ccD27Fsi.s:400    .text.process_record_quantum:0000000000000032 .LVL37
     /tmp/ccD27Fsi.s:485    .text.process_record_quantum:0000000000000098 .LVL47
     /tmp/ccD27Fsi.s:412    .text.process_record_quantum:000000000000003a .LVL39
     /tmp/ccD27Fsi.s:419    .text.process_record_quantum:0000000000000042 .LVL41
     /tmp/ccD27Fsi.s:428    .text.process_record_quantum:0000000000000050 .LVL42
     /tmp/ccD27Fsi.s:478    .text.process_record_quantum:0000000000000092 .LVL46
     /tmp/ccD27Fsi.s:498    .text.process_record_quantum:00000000000000a2 .LVL50
     /tmp/ccD27Fsi.s:526    .text.process_record_quantum:00000000000000c8 .LVL52
     /tmp/ccD27Fsi.s:541    .text.process_record_quantum:00000000000000de .LVL53
     /tmp/ccD27Fsi.s:587    .text.process_record_quantum:0000000000000110 .LVL58
     /tmp/ccD27Fsi.s:593    .text.process_record_quantum:0000000000000118 .LVL59
     /tmp/ccD27Fsi.s:598    .text.process_record_quantum:000000000000011c .LVL60
     /tmp/ccD27Fsi.s:649    .text.process_record_quantum:0000000000000152 .LVL61
     /tmp/ccD27Fsi.s:652    .text.process_record_quantum:0000000000000156 .LVL62
     /tmp/ccD27Fsi.s:777    .text.process_record_quantum:00000000000001f6 .LVL63
     /tmp/ccD27Fsi.s:786    .text.process_record_quantum:0000000000000204 .LVL64
     /tmp/ccD27Fsi.s:798    .text.process_record_quantum:000000000000021a .LVL65
     /tmp/ccD27Fsi.s:806    .text.process_record_quantum:0000000000000226 .LVL66
     /tmp/ccD27Fsi.s:810    .text.process_record_quantum:000000000000022c .LVL67
     /tmp/ccD27Fsi.s:817    .text.process_record_quantum:0000000000000232 .LVL68
     /tmp/ccD27Fsi.s:829    .text.process_record_quantum:0000000000000248 .LVL69
     /tmp/ccD27Fsi.s:837    .text.process_record_quantum:0000000000000254 .LVL70
     /tmp/ccD27Fsi.s:841    .text.process_record_quantum:000000000000025a .LVL71
     /tmp/ccD27Fsi.s:286    .text.reset_keyboard:0000000000000000 .LFB117
     /tmp/ccD27Fsi.s:325    .text.reset_keyboard:000000000000001a .LFE117
     /tmp/ccD27Fsi.s:298    .text.reset_keyboard:0000000000000004 .LBI8
     /tmp/ccD27Fsi.s:297    .text.reset_keyboard:0000000000000004 .LBB8
     /tmp/ccD27Fsi.s:320    .text.reset_keyboard:0000000000000016 .LBE8
     /tmp/ccD27Fsi.s:7183   .debug_loc:00000000000007d1 .LLST11
     /tmp/ccD27Fsi.s:7180   .debug_loc:00000000000007cf .LVUS11
     /tmp/ccD27Fsi.s:7195   .debug_loc:00000000000007eb .LLST12
     /tmp/ccD27Fsi.s:7192   .debug_loc:00000000000007e9 .LVUS12
     /tmp/ccD27Fsi.s:7207   .debug_loc:0000000000000805 .LLST13
     /tmp/ccD27Fsi.s:7204   .debug_loc:0000000000000803 .LVUS13
     /tmp/ccD27Fsi.s:295    .text.reset_keyboard:0000000000000004 .LVL27
     /tmp/ccD27Fsi.s:323    .text.reset_keyboard:000000000000001a .LVL29
     /tmp/ccD27Fsi.s:245    .text.process_record_user:0000000000000000 .LFB116
     /tmp/ccD27Fsi.s:260    .text.process_record_user:0000000000000004 .LFE116
     /tmp/ccD27Fsi.s:7221   .debug_loc:0000000000000821 .LLST8
     /tmp/ccD27Fsi.s:7216   .debug_loc:000000000000081d .LVUS8
     /tmp/ccD27Fsi.s:267    .text.process_record_kb:0000000000000000 .LFB115
     /tmp/ccD27Fsi.s:280    .text.process_record_kb:0000000000000004 .LFE115
     /tmp/ccD27Fsi.s:7245   .debug_loc:000000000000084b .LLST9
     /tmp/ccD27Fsi.s:7240   .debug_loc:0000000000000847 .LVUS9
     /tmp/ccD27Fsi.s:7269   .debug_loc:0000000000000875 .LLST10
     /tmp/ccD27Fsi.s:7264   .debug_loc:0000000000000871 .LVUS10
     /tmp/ccD27Fsi.s:277    .text.process_record_kb:0000000000000004 .LVL26
     /tmp/ccD27Fsi.s:223    .text.process_action_kb:0000000000000000 .LFB114
     /tmp/ccD27Fsi.s:238    .text.process_action_kb:0000000000000004 .LFE114
     /tmp/ccD27Fsi.s:7293   .debug_loc:000000000000089f .LLST7
     /tmp/ccD27Fsi.s:7288   .debug_loc:000000000000089b .LVUS7
     /tmp/ccD27Fsi.s:182    .text.unregister_code16:0000000000000000 .LFB113
     /tmp/ccD27Fsi.s:216    .text.unregister_code16:0000000000000018 .LFE113
     /tmp/ccD27Fsi.s:7312   .debug_loc:00000000000008c5 .LLST5
     /tmp/ccD27Fsi.s:7342   .debug_loc:00000000000008fc .LLST6
     /tmp/ccD27Fsi.s:7333   .debug_loc:00000000000008f4 .LVUS6
     /tmp/ccD27Fsi.s:201    .text.unregister_code16:000000000000000a .LVL18
     /tmp/ccD27Fsi.s:213    .text.unregister_code16:0000000000000018 .LVL20
     /tmp/ccD27Fsi.s:148    .text.register_code16:0000000000000000 .LFB112
     /tmp/ccD27Fsi.s:175    .text.register_code16:0000000000000014 .LFE112
     /tmp/ccD27Fsi.s:7379   .debug_loc:0000000000000942 .LLST3
     /tmp/ccD27Fsi.s:7399   .debug_loc:0000000000000968 .LLST4
     /tmp/ccD27Fsi.s:7394   .debug_loc:0000000000000964 .LVUS4
     /tmp/ccD27Fsi.s:165    .text.register_code16:000000000000000c .LVL15
     /tmp/ccD27Fsi.s:173    .text.register_code16:0000000000000014 .LVL16
     /tmp/ccD27Fsi.s:15     .text.do_code16:0000000000000000 .LFB111
     /tmp/ccD27Fsi.s:141    .text.do_code16:000000000000006c .LFE111
     /tmp/ccD27Fsi.s:7418   .debug_loc:000000000000098e .LLST0
     /tmp/ccD27Fsi.s:7462   .debug_loc:00000000000009e1 .LLST1
     /tmp/ccD27Fsi.s:7451   .debug_loc:00000000000009d7 .LVUS1
     /tmp/ccD27Fsi.s:7519   .debug_loc:0000000000000a41 .LLST2
     /tmp/ccD27Fsi.s:7506   .debug_loc:0000000000000a35 .LVUS2
     /tmp/ccD27Fsi.s:57     .text.do_code16:000000000000001e .LVL2
     /tmp/ccD27Fsi.s:67     .text.do_code16:0000000000000028 .LVL3
     /tmp/ccD27Fsi.s:77     .text.do_code16:0000000000000032 .LVL4
     /tmp/ccD27Fsi.s:87     .text.do_code16:000000000000003c .LVL5
     /tmp/ccD27Fsi.s:99     .text.do_code16:0000000000000048 .LVL6
     /tmp/ccD27Fsi.s:105    .text.do_code16:000000000000004e .LVL7
     /tmp/ccD27Fsi.s:111    .text.do_code16:0000000000000054 .LVL8
     /tmp/ccD27Fsi.s:127    .text.do_code16:0000000000000062 .LVL11
     /tmp/ccD27Fsi.s:1559   .text.led_init_ports:0000000000000000 .LFB133
     /tmp/ccD27Fsi.s:1570   .text.led_init_ports:0000000000000002 .LFE133
     /tmp/ccD27Fsi.s:1576   .text.led_set:0000000000000000 .LVL141
     /tmp/ccD27Fsi.s:1540   .text.led_set_kb:0000000000000000 .LVL139
     /tmp/ccD27Fsi.s:1306   .text.send_nibble:0000000000000002 .LCFI24
     /tmp/ccD27Fsi.s:1300   .text.send_nibble:0000000000000000 .LVL115
     /tmp/ccD27Fsi.s:1324   .text.send_nibble:0000000000000010 .LVL116
     /tmp/ccD27Fsi.s:1331   .text.send_nibble:0000000000000018 .LVL118
     /tmp/ccD27Fsi.s:1348   .text.send_nibble:0000000000000028 .LVL119
     /tmp/ccD27Fsi.s:1354   .text.send_nibble:000000000000002e .LVL121
     /tmp/ccD27Fsi.s:1375   .text.send_byte:0000000000000002 .LCFI25
     /tmp/ccD27Fsi.s:1369   .text.send_byte:0000000000000000 .LVL123
     /tmp/ccD27Fsi.s:1387   .text.send_byte:0000000000000006 .LVL125
     /tmp/ccD27Fsi.s:1398   .text.send_byte:0000000000000012 .LVL127
     /tmp/ccD27Fsi.s:1384   .text.send_byte:0000000000000004 .LVL124
     /tmp/ccD27Fsi.s:1415   .text.send_word:0000000000000002 .LCFI26
     /tmp/ccD27Fsi.s:1409   .text.send_word:0000000000000000 .LVL129
     /tmp/ccD27Fsi.s:1424   .text.send_word:0000000000000006 .LVL130
     /tmp/ccD27Fsi.s:1450   .text.send_dword:0000000000000002 .LCFI27
     /tmp/ccD27Fsi.s:1454   .text.send_dword:0000000000000004 .LCFI28
     /tmp/ccD27Fsi.s:1444   .text.send_dword:0000000000000000 .LVL133
     /tmp/ccD27Fsi.s:1122   .text.tap_random_base64:0000000000000002 .LCFI22
     /tmp/ccD27Fsi.s:1126   .text.tap_random_base64:0000000000000004 .LCFI23
     /tmp/ccD27Fsi.s:1152   .text.tap_random_base64:0000000000000026 .LVL95
     /tmp/ccD27Fsi.s:1164   .text.tap_random_base64:0000000000000038 .LVL96
     /tmp/ccD27Fsi.s:1173   .text.tap_random_base64:0000000000000042 .LVL98
     /tmp/ccD27Fsi.s:1196   .text.tap_random_base64:000000000000005e .LVL102
     /tmp/ccD27Fsi.s:1203   .text.tap_random_base64:0000000000000066 .LVL104
     /tmp/ccD27Fsi.s:1211   .text.tap_random_base64:000000000000006e .LVL106
     /tmp/ccD27Fsi.s:1219   .text.tap_random_base64:0000000000000076 .LVL108
     /tmp/ccD27Fsi.s:1231   .text.tap_random_base64:0000000000000080 .LVL110
     /tmp/ccD27Fsi.s:1234   .text.tap_random_base64:0000000000000082 .LVL111
     /tmp/ccD27Fsi.s:1008   .text.update_tri_layer:0000000000000002 .LCFI16
     /tmp/ccD27Fsi.s:1012   .text.update_tri_layer:0000000000000004 .LCFI17
     /tmp/ccD27Fsi.s:1016   .text.update_tri_layer:0000000000000006 .LCFI18
     /tmp/ccD27Fsi.s:1020   .text.update_tri_layer:0000000000000008 .LCFI19
     /tmp/ccD27Fsi.s:1024   .text.update_tri_layer:000000000000000a .LCFI20
     /tmp/ccD27Fsi.s:1028   .text.update_tri_layer:000000000000000c .LCFI21
     /tmp/ccD27Fsi.s:1002   .text.update_tri_layer:0000000000000000 .LVL90
     /tmp/ccD27Fsi.s:1037   .text.update_tri_layer:0000000000000010 .LVL91
     /tmp/ccD27Fsi.s:1056   .text.update_tri_layer:000000000000002e .LVL92
     /tmp/ccD27Fsi.s:859    .text.send_string:0000000000000002 .LCFI13
     /tmp/ccD27Fsi.s:863    .text.send_string:0000000000000004 .LCFI14
     /tmp/ccD27Fsi.s:867    .text.send_string:0000000000000006 .LCFI15
     /tmp/ccD27Fsi.s:853    .text.send_string:0000000000000000 .LVL72
     /tmp/ccD27Fsi.s:875    .text.send_string:0000000000000008 .LVL73
     /tmp/ccD27Fsi.s:992    .text.send_string:0000000000000054 .LVL89
     /tmp/ccD27Fsi.s:917    .text.send_string:000000000000001a .LVL77
     /tmp/ccD27Fsi.s:983    .text.send_string:000000000000004e .LVL88
     /tmp/ccD27Fsi.s:891    .text.send_string:000000000000000c .LVL74
     /tmp/ccD27Fsi.s:929    .text.send_string:000000000000001e .LVL78
     /tmp/ccD27Fsi.s:967    .text.send_string:0000000000000042 .LVL85
     /tmp/ccD27Fsi.s:973    .text.send_string:0000000000000044 .LVL86
     /tmp/ccD27Fsi.s:904    .text.send_string:0000000000000012 .LVL75
     /tmp/ccD27Fsi.s:910    .text.send_string:0000000000000018 .LVL76
     /tmp/ccD27Fsi.s:932    .text.send_string:0000000000000020 .LVL79
     /tmp/ccD27Fsi.s:939    .text.send_string:0000000000000022 .LVL80
     /tmp/ccD27Fsi.s:337    .text.process_record_quantum:0000000000000002 .LCFI7
     /tmp/ccD27Fsi.s:341    .text.process_record_quantum:0000000000000004 .LCFI8
     /tmp/ccD27Fsi.s:345    .text.process_record_quantum:0000000000000006 .LCFI9
     /tmp/ccD27Fsi.s:349    .text.process_record_quantum:0000000000000008 .LCFI10
     /tmp/ccD27Fsi.s:353    .text.process_record_quantum:000000000000000a .LCFI11
     /tmp/ccD27Fsi.s:357    .text.process_record_quantum:000000000000000c .LCFI12
     /tmp/ccD27Fsi.s:331    .text.process_record_quantum:0000000000000000 .LVL30
     /tmp/ccD27Fsi.s:375    .text.process_record_quantum:0000000000000018 .LVL32
     /tmp/ccD27Fsi.s:471    .text.process_record_quantum:000000000000008a .LVL44
     /tmp/ccD27Fsi.s:552    .text.process_record_quantum:00000000000000e8 .LVL55
     /tmp/ccD27Fsi.s:559    .text.process_record_quantum:00000000000000ee .LVL57
     /tmp/ccD27Fsi.s:387    .text.process_record_quantum:0000000000000022 .LVL33
     /tmp/ccD27Fsi.s:475    .text.process_record_quantum:000000000000008e .LVL45
     /tmp/ccD27Fsi.s:490    .text.process_record_quantum:000000000000009c .LVL49
     /tmp/ccD27Fsi.s:556    .text.process_record_quantum:00000000000000ec .LVL56
     /tmp/ccD27Fsi.s:414    .text.process_record_quantum:000000000000003c .LVL40
     /tmp/ccD27Fsi.s:467    .text.process_record_quantum:0000000000000086 .LVL43
     /tmp/ccD27Fsi.s:502    .text.process_record_quantum:00000000000000a6 .LVL51
     /tmp/ccD27Fsi.s:548    .text.process_record_quantum:00000000000000e4 .LVL54
     /tmp/ccD27Fsi.s:393    .text.process_record_quantum:000000000000002a .LVL35
     /tmp/ccD27Fsi.s:397    .text.process_record_quantum:000000000000002e .LVL36
     /tmp/ccD27Fsi.s:406    .text.process_record_quantum:0000000000000036 .LVL38
     /tmp/ccD27Fsi.s:487    .text.process_record_quantum:000000000000009a .LVL48
     /tmp/ccD27Fsi.s:317    .text.reset_keyboard:0000000000000016 .LVL28
     /tmp/ccD27Fsi.s:244    .text.process_record_user:0000000000000000 .LVL23
     /tmp/ccD27Fsi.s:255    .text.process_record_user:0000000000000002 .LVL24
     /tmp/ccD27Fsi.s:266    .text.process_record_kb:0000000000000000 .LVL25
     /tmp/ccD27Fsi.s:222    .text.process_action_kb:0000000000000000 .LVL21
     /tmp/ccD27Fsi.s:233    .text.process_action_kb:0000000000000002 .LVL22
     /tmp/ccD27Fsi.s:187    .text.unregister_code16:0000000000000002 .LCFI5
     /tmp/ccD27Fsi.s:191    .text.unregister_code16:0000000000000004 .LCFI6
     /tmp/ccD27Fsi.s:181    .text.unregister_code16:0000000000000000 .LVL17
     /tmp/ccD27Fsi.s:210    .text.unregister_code16:0000000000000014 .LVL19
     /tmp/ccD27Fsi.s:153    .text.register_code16:0000000000000002 .LCFI4
     /tmp/ccD27Fsi.s:147    .text.register_code16:0000000000000000 .LVL14
