   1               		.file	"quantum.c"
   2               	__SP_H__ = 0x3e
     /tmp/ccRxlAvc.s:6368   .debug_loc:000000000000016d .LVUS41
     /tmp/ccRxlAvc.s:6395   .debug_loc:0000000000000199 .LLST42
     /tmp/ccRxlAvc.s:6392   .debug_loc:0000000000000197 .LVUS42
     /tmp/ccRxlAvc.s:1436   .text.send_word:000000000000000a .LVL134
     /tmp/ccRxlAvc.s:1444   .text.send_word:0000000000000012 .LVL135
     /tmp/ccRxlAvc.s:1453   .text.send_dword:0000000000000000 .LFB126
     /tmp/ccRxlAvc.s:1489   .text.send_dword:0000000000000018 .LFE126
     /tmp/ccRxlAvc.s:6402   .debug_loc:00000000000001ac .LLST43
     /tmp/ccRxlAvc.s:6428   .debug_loc:00000000000001df .LLST44
     /tmp/ccRxlAvc.s:6423   .debug_loc:00000000000001db .LVUS44
     /tmp/ccRxlAvc.s:1475   .text.send_dword:000000000000000c .LVL138
     /tmp/ccRxlAvc.s:1486   .text.send_dword:0000000000000018 .LVL139
     /tmp/ccRxlAvc.s:1275   .text.matrix_scan_quantum:0000000000000000 .LFB123
     /tmp/ccRxlAvc.s:1286   .text.matrix_scan_quantum:0000000000000004 .LFE123
     /tmp/ccRxlAvc.s:1284   .text.matrix_scan_quantum:0000000000000004 .LVL117
     /tmp/ccRxlAvc.s:1258   .text.matrix_init_quantum:0000000000000000 .LFB122
     /tmp/ccRxlAvc.s:1269   .text.matrix_init_quantum:0000000000000004 .LFE122
     /tmp/ccRxlAvc.s:1267   .text.matrix_init_quantum:0000000000000004 .LVL116
     /tmp/ccRxlAvc.s:1119   .text.tap_random_base64:0000000000000000 .LFB121
     /tmp/ccRxlAvc.s:1252   .text.tap_random_base64:000000000000008c .LFE121
     /tmp/ccRxlAvc.s:6453   .debug_loc:000000000000020b .LLST33
     /tmp/ccRxlAvc.s:6489   .debug_loc:0000000000000248 .LLST34
     /tmp/ccRxlAvc.s:6474   .debug_loc:000000000000023a .LVUS34
     /tmp/ccRxlAvc.s:1137   .text.tap_random_base64:0000000000000008 .LVL95
     /tmp/ccRxlAvc.s:1162   .text.tap_random_base64:0000000000000030 .LVL98
     /tmp/ccRxlAvc.s:1169   .text.tap_random_base64:0000000000000038 .LVL100
     /tmp/ccRxlAvc.s:1175   .text.tap_random_base64:000000000000003e .LVL101
     /tmp/ccRxlAvc.s:1203   .text.tap_random_base64:000000000000005a .LVL106
     /tmp/ccRxlAvc.s:1212   .text.tap_random_base64:0000000000000064 .LVL108
     /tmp/ccRxlAvc.s:1223   .text.tap_random_base64:000000000000006e .LVL110
     /tmp/ccRxlAvc.s:1235   .text.tap_random_base64:0000000000000078 .LVL113
     /tmp/ccRxlAvc.s:1239   .text.tap_random_base64:000000000000007e .LVL114
     /tmp/ccRxlAvc.s:1247   .text.tap_random_base64:0000000000000088 .LVL115
     /tmp/ccRxlAvc.s:1004   .text.update_tri_layer:0000000000000000 .LFB120
     /tmp/ccRxlAvc.s:1113   .text.update_tri_layer:0000000000000086 .LFE120
     /tmp/ccRxlAvc.s:6520   .debug_loc:000000000000029d .LLST29
     /tmp/ccRxlAvc.s:6576   .debug_loc:000000000000030a .LLST30
     /tmp/ccRxlAvc.s:6565   .debug_loc:0000000000000300 .LVUS30
     /tmp/ccRxlAvc.s:6614   .debug_loc:0000000000000357 .LLST31
     /tmp/ccRxlAvc.s:6605   .debug_loc:000000000000034f .LVUS31
     /tmp/ccRxlAvc.s:6650   .debug_loc:000000000000039b .LLST32
     /tmp/ccRxlAvc.s:6639   .debug_loc:0000000000000391 .LVUS32
     /tmp/ccRxlAvc.s:1097   .text.update_tri_layer:0000000000000076 .LVL93
     /tmp/ccRxlAvc.s:1110   .text.update_tri_layer:0000000000000086 .LVL94
     /tmp/ccRxlAvc.s:855    .text.send_string:0000000000000000 .LFB119
     /tmp/ccRxlAvc.s:997    .text.send_string:0000000000000056 .LFE119
     /tmp/ccRxlAvc.s:6679   .debug_loc:00000000000003e0 .LLST19
     /tmp/ccRxlAvc.s:6713   .debug_loc:0000000000000422 .LLST20
     /tmp/ccRxlAvc.s:6706   .debug_loc:000000000000041c .LVUS20
     /tmp/ccRxlAvc.s:6746   .debug_loc:000000000000045c .LLST21
     /tmp/ccRxlAvc.s:6743   .debug_loc:000000000000045a .LVUS21
     /tmp/ccRxlAvc.s:6758   .debug_loc:0000000000000473 .LLST22
     /tmp/ccRxlAvc.s:6753   .debug_loc:000000000000046f .LVUS22
     /tmp/ccRxlAvc.s:882    .text.send_string:0000000000000008 .LBB13
     /tmp/ccRxlAvc.s:896    .text.send_string:000000000000000c .LBE13
     /tmp/ccRxlAvc.s:6778   .debug_loc:0000000000000499 .LLST23
     /tmp/ccRxlAvc.s:6769   .debug_loc:0000000000000491 .LVUS23
     /tmp/ccRxlAvc.s:6819   .debug_loc:00000000000004e2 .LLST24
     /tmp/ccRxlAvc.s:6814   .debug_loc:00000000000004de .LVUS24
     /tmp/ccRxlAvc.s:902    .text.send_string:0000000000000010 .LBB14
     /tmp/ccRxlAvc.s:922    .text.send_string:000000000000001a .LBE14
     /tmp/ccRxlAvc.s:6841   .debug_loc:000000000000050a .LLST25
     /tmp/ccRxlAvc.s:6830   .debug_loc:0000000000000500 .LVUS25
     /tmp/ccRxlAvc.s:6901   .debug_loc:0000000000000582 .LLST26
     /tmp/ccRxlAvc.s:6898   .debug_loc:0000000000000580 .LVUS26
     /tmp/ccRxlAvc.s:924    .text.send_string:000000000000001a .LBB15
     /tmp/ccRxlAvc.s:943    .text.send_string:0000000000000022 .LBE15
     /tmp/ccRxlAvc.s:6917   .debug_loc:000000000000059d .LLST27
     /tmp/ccRxlAvc.s:6908   .debug_loc:0000000000000595 .LVUS27
     /tmp/ccRxlAvc.s:6961   .debug_loc:00000000000005ec .LLST28
     /tmp/ccRxlAvc.s:6956   .debug_loc:00000000000005e8 .LVUS28
     /tmp/ccRxlAvc.s:950    .text.send_string:000000000000002c .LVL81
     /tmp/ccRxlAvc.s:954    .text.send_string:0000000000000032 .LVL82
     /tmp/ccRxlAvc.s:958    .text.send_string:0000000000000038 .LVL83
     /tmp/ccRxlAvc.s:964    .text.send_string:000000000000003e .LVL84
     /tmp/ccRxlAvc.s:980    .text.send_string:000000000000004a .LVL87
     /tmp/ccRxlAvc.s:333    .text.process_record_quantum:0000000000000000 .LFB118
     /tmp/ccRxlAvc.s:848    .text.process_record_quantum:000000000000025e .LFE118
     /tmp/ccRxlAvc.s:6972   .debug_loc:000000000000060a .LLST14
     /tmp/ccRxlAvc.s:7032   .debug_loc:000000000000067b .LLST15
     /tmp/ccRxlAvc.s:7017   .debug_loc:000000000000066d .LVUS15
     /tmp/ccRxlAvc.s:7103   .debug_loc:00000000000006f7 .LLST16
     /tmp/ccRxlAvc.s:7094   .debug_loc:00000000000006ef .LVUS16
     /tmp/ccRxlAvc.s:7151   .debug_loc:0000000000000747 .LLST17
     /tmp/ccRxlAvc.s:7142   .debug_loc:000000000000073f .LVUS17
     /tmp/ccRxlAvc.s:7199   .debug_loc:0000000000000797 .LLST18
     /tmp/ccRxlAvc.s:7190   .debug_loc:000000000000078f .LVUS18
     /tmp/ccRxlAvc.s:392    .text.process_record_quantum:0000000000000028 .LVL34
     /tmp/ccRxlAvc.s:401    .text.process_record_quantum:0000000000000032 .LVL37
     /tmp/ccRxlAvc.s:486    .text.process_record_quantum:0000000000000098 .LVL47
     /tmp/ccRxlAvc.s:413    .text.process_record_quantum:000000000000003a .LVL39
     /tmp/ccRxlAvc.s:420    .text.process_record_quantum:0000000000000042 .LVL41
     /tmp/ccRxlAvc.s:429    .text.process_record_quantum:0000000000000050 .LVL42
     /tmp/ccRxlAvc.s:479    .text.process_record_quantum:0000000000000092 .LVL46
     /tmp/ccRxlAvc.s:499    .text.process_record_quantum:00000000000000a2 .LVL50
     /tmp/ccRxlAvc.s:527    .text.process_record_quantum:00000000000000c8 .LVL52
     /tmp/ccRxlAvc.s:542    .text.process_record_quantum:00000000000000de .LVL53
     /tmp/ccRxlAvc.s:588    .text.process_record_quantum:0000000000000110 .LVL58
     /tmp/ccRxlAvc.s:594    .text.process_record_quantum:0000000000000118 .LVL59
     /tmp/ccRxlAvc.s:599    .text.process_record_quantum:000000000000011c .LVL60
     /tmp/ccRxlAvc.s:650    .text.process_record_quantum:0000000000000152 .LVL61
     /tmp/ccRxlAvc.s:653    .text.process_record_quantum:0000000000000156 .LVL62
     /tmp/ccRxlAvc.s:778    .text.process_record_quantum:00000000000001f6 .LVL63
     /tmp/ccRxlAvc.s:787    .text.process_record_quantum:0000000000000204 .LVL64
     /tmp/ccRxlAvc.s:799    .text.process_record_quantum:000000000000021a .LVL65
     /tmp/ccRxlAvc.s:807    .text.process_record_quantum:0000000000000226 .LVL66
     /tmp/ccRxlAvc.s:811    .text.process_record_quantum:000000000000022c .LVL67
     /tmp/ccRxlAvc.s:818    .text.process_record_quantum:0000000000000232 .LVL68
     /tmp/ccRxlAvc.s:830    .text.process_record_quantum:0000000000000248 .LVL69
     /tmp/ccRxlAvc.s:838    .text.process_record_quantum:0000000000000254 .LVL70
     /tmp/ccRxlAvc.s:842    .text.process_record_quantum:000000000000025a .LVL71
     /tmp/ccRxlAvc.s:287    .text.reset_keyboard:0000000000000000 .LFB117
     /tmp/ccRxlAvc.s:326    .text.reset_keyboard:000000000000001a .LFE117
     /tmp/ccRxlAvc.s:299    .text.reset_keyboard:0000000000000004 .LBI8
     /tmp/ccRxlAvc.s:298    .text.reset_keyboard:0000000000000004 .LBB8
     /tmp/ccRxlAvc.s:321    .text.reset_keyboard:0000000000000016 .LBE8
     /tmp/ccRxlAvc.s:7221   .debug_loc:00000000000007cd .LLST11
     /tmp/ccRxlAvc.s:7218   .debug_loc:00000000000007cb .LVUS11
     /tmp/ccRxlAvc.s:7233   .debug_loc:00000000000007e7 .LLST12
     /tmp/ccRxlAvc.s:7230   .debug_loc:00000000000007e5 .LVUS12
     /tmp/ccRxlAvc.s:7245   .debug_loc:0000000000000801 .LLST13
     /tmp/ccRxlAvc.s:7242   .debug_loc:00000000000007ff .LVUS13
     /tmp/ccRxlAvc.s:296    .text.reset_keyboard:0000000000000004 .LVL27
     /tmp/ccRxlAvc.s:324    .text.reset_keyboard:000000000000001a .LVL29
     /tmp/ccRxlAvc.s:246    .text.process_record_user:0000000000000000 .LFB116
     /tmp/ccRxlAvc.s:261    .text.process_record_user:0000000000000004 .LFE116
     /tmp/ccRxlAvc.s:7259   .debug_loc:000000000000081d .LLST8
     /tmp/ccRxlAvc.s:7254   .debug_loc:0000000000000819 .LVUS8
     /tmp/ccRxlAvc.s:268    .text.process_record_kb:0000000000000000 .LFB115
     /tmp/ccRxlAvc.s:281    .text.process_record_kb:0000000000000004 .LFE115
     /tmp/ccRxlAvc.s:7283   .debug_loc:0000000000000847 .LLST9
     /tmp/ccRxlAvc.s:7278   .debug_loc:0000000000000843 .LVUS9
     /tmp/ccRxlAvc.s:7307   .debug_loc:0000000000000871 .LLST10
     /tmp/ccRxlAvc.s:7302   .debug_loc:000000000000086d .LVUS10
     /tmp/ccRxlAvc.s:278    .text.process_record_kb:0000000000000004 .LVL26
     /tmp/ccRxlAvc.s:224    .text.process_action_kb:0000000000000000 .LFB114
     /tmp/ccRxlAvc.s:239    .text.process_action_kb:0000000000000004 .LFE114
     /tmp/ccRxlAvc.s:7331   .debug_loc:000000000000089b .LLST7
     /tmp/ccRxlAvc.s:7326   .debug_loc:0000000000000897 .LVUS7
     /tmp/ccRxlAvc.s:183    .text.unregister_code16:0000000000000000 .LFB113
     /tmp/ccRxlAvc.s:217    .text.unregister_code16:0000000000000018 .LFE113
     /tmp/ccRxlAvc.s:7350   .debug_loc:00000000000008c1 .LLST5
     /tmp/ccRxlAvc.s:7380   .debug_loc:00000000000008f8 .LLST6
     /tmp/ccRxlAvc.s:7371   .debug_loc:00000000000008f0 .LVUS6
     /tmp/ccRxlAvc.s:202    .text.unregister_code16:000000000000000a .LVL18
     /tmp/ccRxlAvc.s:214    .text.unregister_code16:0000000000000018 .LVL20
     /tmp/ccRxlAvc.s:149    .text.register_code16:0000000000000000 .LFB112
     /tmp/ccRxlAvc.s:176    .text.register_code16:0000000000000014 .LFE112
     /tmp/ccRxlAvc.s:7417   .debug_loc:000000000000093e .LLST3
     /tmp/ccRxlAvc.s:7437   .debug_loc:0000000000000964 .LLST4
     /tmp/ccRxlAvc.s:7432   .debug_loc:0000000000000960 .LVUS4
     /tmp/ccRxlAvc.s:166    .text.register_code16:000000000000000c .LVL15
     /tmp/ccRxlAvc.s:174    .text.register_code16:0000000000000014 .LVL16
     /tmp/ccRxlAvc.s:16     .text.do_code16:0000000000000000 .LFB111
     /tmp/ccRxlAvc.s:142    .text.do_code16:000000000000006c .LFE111
     /tmp/ccRxlAvc.s:7456   .debug_loc:000000000000098a .LLST0
     /tmp/ccRxlAvc.s:7500   .debug_loc:00000000000009dd .LLST1
     /tmp/ccRxlAvc.s:7489   .debug_loc:00000000000009d3 .LVUS1
     /tmp/ccRxlAvc.s:7557   .debug_loc:0000000000000a3d .LLST2
     /tmp/ccRxlAvc.s:7544   .debug_loc:0000000000000a31 .LVUS2
     /tmp/ccRxlAvc.s:58     .text.do_code16:000000000000001e .LVL2
     /tmp/ccRxlAvc.s:68     .text.do_code16:0000000000000028 .LVL3
     /tmp/ccRxlAvc.s:78     .text.do_code16:0000000000000032 .LVL4
     /tmp/ccRxlAvc.s:88     .text.do_code16:000000000000003c .LVL5
     /tmp/ccRxlAvc.s:100    .text.do_code16:0000000000000048 .LVL6
     /tmp/ccRxlAvc.s:106    .text.do_code16:000000000000004e .LVL7
     /tmp/ccRxlAvc.s:112    .text.do_code16:0000000000000054 .LVL8
     /tmp/ccRxlAvc.s:128    .text.do_code16:0000000000000062 .LVL11
     /tmp/ccRxlAvc.s:1567   .text.led_init_ports:0000000000000000 .LFB133
     /tmp/ccRxlAvc.s:1578   .text.led_init_ports:0000000000000002 .LFE133
     /tmp/ccRxlAvc.s:1584   .text.led_set:0000000000000000 .LVL144
     /tmp/ccRxlAvc.s:1548   .text.led_set_kb:0000000000000000 .LVL142
     /tmp/ccRxlAvc.s:1314   .text.send_nibble:0000000000000002 .LCFI24
     /tmp/ccRxlAvc.s:1308   .text.send_nibble:0000000000000000 .LVL118
     /tmp/ccRxlAvc.s:1332   .text.send_nibble:0000000000000010 .LVL119
     /tmp/ccRxlAvc.s:1339   .text.send_nibble:0000000000000018 .LVL121
     /tmp/ccRxlAvc.s:1356   .text.send_nibble:0000000000000028 .LVL122
     /tmp/ccRxlAvc.s:1362   .text.send_nibble:000000000000002e .LVL124
     /tmp/ccRxlAvc.s:1383   .text.send_byte:0000000000000002 .LCFI25
     /tmp/ccRxlAvc.s:1377   .text.send_byte:0000000000000000 .LVL126
     /tmp/ccRxlAvc.s:1395   .text.send_byte:0000000000000006 .LVL128
     /tmp/ccRxlAvc.s:1406   .text.send_byte:0000000000000012 .LVL130
     /tmp/ccRxlAvc.s:1392   .text.send_byte:0000000000000004 .LVL127
     /tmp/ccRxlAvc.s:1423   .text.send_word:0000000000000002 .LCFI26
     /tmp/ccRxlAvc.s:1417   .text.send_word:0000000000000000 .LVL132
     /tmp/ccRxlAvc.s:1432   .text.send_word:0000000000000006 .LVL133
     /tmp/ccRxlAvc.s:1458   .text.send_dword:0000000000000002 .LCFI27
     /tmp/ccRxlAvc.s:1462   .text.send_dword:0000000000000004 .LCFI28
     /tmp/ccRxlAvc.s:1452   .text.send_dword:0000000000000000 .LVL136
     /tmp/ccRxlAvc.s:1123   .text.tap_random_base64:0000000000000002 .LCFI22
     /tmp/ccRxlAvc.s:1127   .text.tap_random_base64:0000000000000004 .LCFI23
     /tmp/ccRxlAvc.s:1143   .text.tap_random_base64:0000000000000012 .LVL96
     /tmp/ccRxlAvc.s:1146   .text.tap_random_base64:0000000000000014 .LVL97
     /tmp/ccRxlAvc.s:1165   .text.tap_random_base64:0000000000000032 .LVL99
     /tmp/ccRxlAvc.s:1179   .text.tap_random_base64:0000000000000042 .LVL102
     /tmp/ccRxlAvc.s:1191   .text.tap_random_base64:0000000000000050 .LVL103
     /tmp/ccRxlAvc.s:1194   .text.tap_random_base64:0000000000000052 .LVL104
     /tmp/ccRxlAvc.s:1198   .text.tap_random_base64:0000000000000054 .LVL105
     /tmp/ccRxlAvc.s:1207   .text.tap_random_base64:000000000000005e .LVL107
     /tmp/ccRxlAvc.s:1215   .text.tap_random_base64:0000000000000066 .LVL109
     /tmp/ccRxlAvc.s:1227   .text.tap_random_base64:0000000000000070 .LVL111
     /tmp/ccRxlAvc.s:1230   .text.tap_random_base64:0000000000000072 .LVL112
     /tmp/ccRxlAvc.s:1009   .text.update_tri_layer:0000000000000002 .LCFI16
     /tmp/ccRxlAvc.s:1013   .text.update_tri_layer:0000000000000004 .LCFI17
     /tmp/ccRxlAvc.s:1017   .text.update_tri_layer:0000000000000006 .LCFI18
     /tmp/ccRxlAvc.s:1021   .text.update_tri_layer:0000000000000008 .LCFI19
     /tmp/ccRxlAvc.s:1025   .text.update_tri_layer:000000000000000a .LCFI20
     /tmp/ccRxlAvc.s:1029   .text.update_tri_layer:000000000000000c .LCFI21
     /tmp/ccRxlAvc.s:1003   .text.update_tri_layer:0000000000000000 .LVL90
     /tmp/ccRxlAvc.s:1038   .text.update_tri_layer:0000000000000010 .LVL91
     /tmp/ccRxlAvc.s:1057   .text.update_tri_layer:000000000000002e .LVL92
     /tmp/ccRxlAvc.s:860    .text.send_string:0000000000000002 .LCFI13
     /tmp/ccRxlAvc.s:864    .text.send_string:0000000000000004 .LCFI14
     /tmp/ccRxlAvc.s:868    .text.send_string:0000000000000006 .LCFI15
     /tmp/ccRxlAvc.s:854    .text.send_string:0000000000000000 .LVL72
     /tmp/ccRxlAvc.s:876    .text.send_string:0000000000000008 .LVL73
     /tmp/ccRxlAvc.s:993    .text.send_string:0000000000000054 .LVL89
     /tmp/ccRxlAvc.s:918    .text.send_string:000000000000001a .LVL77
     /tmp/ccRxlAvc.s:984    .text.send_string:000000000000004e .LVL88
     /tmp/ccRxlAvc.s:892    .text.send_string:000000000000000c .LVL74
     /tmp/ccRxlAvc.s:930    .text.send_string:000000000000001e .LVL78
     /tmp/ccRxlAvc.s:968    .text.send_string:0000000000000042 .LVL85
     /tmp/ccRxlAvc.s:974    .text.send_string:0000000000000044 .LVL86
     /tmp/ccRxlAvc.s:905    .text.send_string:0000000000000012 .LVL75
     /tmp/ccRxlAvc.s:911    .text.send_string:0000000000000018 .LVL76
     /tmp/ccRxlAvc.s:933    .text.send_string:0000000000000020 .LVL79
     /tmp/ccRxlAvc.s:940    .text.send_string:0000000000000022 .LVL80
     /tmp/ccRxlAvc.s:338    .text.process_record_quantum:0000000000000002 .LCFI7
     /tmp/ccRxlAvc.s:342    .text.process_record_quantum:0000000000000004 .LCFI8
     /tmp/ccRxlAvc.s:346    .text.process_record_quantum:0000000000000006 .LCFI9
     /tmp/ccRxlAvc.s:350    .text.process_record_quantum:0000000000000008 .LCFI10
     /tmp/ccRxlAvc.s:354    .text.process_record_quantum:000000000000000a .LCFI11
     /tmp/ccRxlAvc.s:358    .text.process_record_quantum:000000000000000c .LCFI12
     /tmp/ccRxlAvc.s:332    .text.process_record_quantum:0000000000000000 .LVL30
     /tmp/ccRxlAvc.s:376    .text.process_record_quantum:0000000000000018 .LVL32
     /tmp/ccRxlAvc.s:472    .text.process_record_quantum:000000000000008a .LVL44
     /tmp/ccRxlAvc.s:553    .text.process_record_quantum:00000000000000e8 .LVL55
     /tmp/ccRxlAvc.s:560    .text.process_record_quantum:00000000000000ee .LVL57
     /tmp/ccRxlAvc.s:388    .text.process_record_quantum:0000000000000022 .LVL33
     /tmp/ccRxlAvc.s:476    .text.process_record_quantum:000000000000008e .LVL45
     /tmp/ccRxlAvc.s:491    .text.process_record_quantum:000000000000009c .LVL49
     /tmp/ccRxlAvc.s:557    .text.process_record_quantum:00000000000000ec .LVL56
     /tmp/ccRxlAvc.s:415    .text.process_record_quantum:000000000000003c .LVL40
     /tmp/ccRxlAvc.s:468    .text.process_record_quantum:0000000000000086 .LVL43
     /tmp/ccRxlAvc.s:503    .text.process_record_quantum:00000000000000a6 .LVL51
     /tmp/ccRxlAvc.s:549    .text.process_record_quantum:00000000000000e4 .LVL54
     /tmp/ccRxlAvc.s:394    .text.process_record_quantum:000000000000002a .LVL35
     /tmp/ccRxlAvc.s:398    .text.process_record_quantum:000000000000002e .LVL36
     /tmp/ccRxlAvc.s:407    .text.process_record_quantum:0000000000000036 .LVL38
     /tmp/ccRxlAvc.s:488    .text.process_record_quantum:000000000000009a .LVL48
     /tmp/ccRxlAvc.s:318    .text.reset_keyboard:0000000000000016 .LVL28
     /tmp/ccRxlAvc.s:245    .text.process_record_user:0000000000000000 .LVL23
     /tmp/ccRxlAvc.s:256    .text.process_record_user:0000000000000002 .LVL24
     /tmp/ccRxlAvc.s:267    .text.process_record_kb:0000000000000000 .LVL25
     /tmp/ccRxlAvc.s:223    .text.process_action_kb:0000000000000000 .LVL21
     /tmp/ccRxlAvc.s:234    .text.process_action_kb:0000000000000002 .LVL22
     /tmp/ccRxlAvc.s:188    .text.unregister_code16:0000000000000002 .LCFI5
     /tmp/ccRxlAvc.s:192    .text.unregister_code16:0000000000000004 .LCFI6
     /tmp/ccRxlAvc.s:182    .text.unregister_code16:0000000000000000 .LVL17
     /tmp/ccRxlAvc.s:211    .text.unregister_code16:0000000000000014 .LVL19
     /tmp/ccRxlAvc.s:154    .text.register_code16:0000000000000002 .LCFI4
     /tmp/ccRxlAvc.s:148    .text.register_code16:0000000000000000 .LVL14
     /tmp/ccRxlAvc.s:21     .text.do_code16:0000000000000002 .LCFI0
     /tmp/ccRxlAvc.s:25     .text.do_code16:0000000000000004 .LCFI1
     /tmp/ccRxlAvc.s:29     .text.do_code16:0000000000000006 .LCFI2
     /tmp/ccRxlAvc.s:33     .text.do_code16:0000000000000008 .LCFI3
     /tmp/ccRxlAvc.s:15     .text.do_code16:0000000000000000 .LVL0
     /tmp/ccRxlAvc.s:44     .text.do_code16:000000000000000e .LVL1
     /tmp/ccRxlAvc.s:125    .text.do_code16:0000000000000060 .LVL10
     /tmp/ccRxlAvc.s:138    .text.do_code16:000000000000006a .LVL13
     /tmp/ccRxlAvc.s:121    .text.do_code16:000000000000005c .LVL9
     /tmp/ccRxlAvc.s:134    .text.do_code16:0000000000000066 .LVL12
     /tmp/ccRxlAvc.s:1831   .debug_info:0000000000000000 .Ldebug_info0
     /tmp/ccRxlAvc.s:1292   .text.backlight_init_ports:0000000000000000 .LFB142
     /tmp/ccRxlAvc.s:1302   .text.backlight_init_ports:0000000000000002 .LFE142
     /tmp/ccRxlAvc.s:1532   .text.backlight_set:0000000000000000 .LFB144
     /tmp/ccRxlAvc.s:1542   .text.backlight_set:0000000000000002 .LFE144
     /tmp/ccRxlAvc.s:1603   .text.startup_user:0000000000000000 .LFB138
     /tmp/ccRxlAvc.s:1613   .text.startup_user:0000000000000002 .LFE138
     /tmp/ccRxlAvc.s:1619   .text.shutdown_user:0000000000000000 .LFB140
     /tmp/ccRxlAvc.s:1629   .text.shutdown_user:0000000000000002 .LFE140
     /tmp/ccRxlAvc.s:380    .text.process_record_quantum:000000000000001c .LBB10
